feat_real_0,feat_real_1,feat_real_2,feat_real_3,feat_real_4,feat_real_5,feat_imag_0,feat_imag_1,feat_imag_2,feat_imag_3,feat_imag_4,feat_imag_5
0.0235307099495074,0.006956900990875,-0.0153614267270207,0.0049354178826222,0.097259295736355,0.0230603102092397,-0.0014765894165313,0.0293524130021977,-0.0156060554697374,-0.0064398351266477,0.0043530759578659,0.0563693279467194
0.0320441237404108,-0.0505437906774052,-0.0390768610942305,-0.0220283792645855,0.0684456347988068,-0.0161143054608722,0.0480605715346059,0.0827892343232229,0.0089237108790854,-0.0073587958179061,-0.0021338580765708,-0.070182282472342
0.0261302952843775,-0.0591345957035616,0.0346266796997347,0.0065379363283477,0.0730423387169227,0.0198570020302495,-0.0741799352338637,0.013637681830716,0.0276451655068111,-0.0110812921842365,-0.0038614542881926,0.0117571157771514
0.1326262053714271,0.241369902566034,-0.0166198176342378,0.0106495783757977,0.0613904716670218,-0.0318130071176602,-0.2742547670084092,0.2953478524122281,-0.0024801153163718,-0.0014914095420896,-0.0001150608797751,0.0107066570839729
0.0691491230919242,0.0059912128229147,-0.0042364499695051,-0.0072337757179425,0.0494755398386421,-0.04205996417633,-0.0537884887281334,-0.0234585463226436,0.0046310665915292,0.0015759215597454,-0.0019836662259303,0.0118062580005466
0.0214632420682126,0.010521823784945,-0.0063561182108972,-0.0162698793974148,0.1561231795400992,-0.0437490081098196,0.0374096345998859,0.1570366568077057,0.0038180974369303,-0.0324120381132413,-0.0073561812018626,-0.0466849111999469
0.0481221250461212,-0.006390879833964,-0.0010360703412323,0.0025328848340192,0.1522854962023134,-0.1342024448591851,0.0512836799039644,0.0512127844016372,0.0110774582602581,-0.0102673464403946,-0.0038838027142353,-0.0065174415523512
-0.0264111766427824,-0.1201305566213025,-0.003491186343745,0.0096577054194927,0.0885128286845512,-0.0921321907423998,-0.0522823983672315,-0.0584130336105234,-0.0030465905597721,0.0058971964998231,-0.0056575452185735,-0.00964128965753
0.04176755809893,0.0289903509027406,0.0156061002542069,-0.0105210819082312,0.1029865770898086,0.0020757220098527,-0.0324054960032268,-0.0200877702605211,-0.0200605921042941,0.0065499791478842,0.0056390545337381,0.0555890648878027
0.1136692109448859,-0.0638675774596297,0.0095885022830023,-0.0111707710813346,0.071425451465604,0.0081134373492616,0.0424426435895974,0.20632238573453,-0.0142246946724933,-0.0058610984900725,0.0020530748955521,-0.1025231617782673
