feat_r_0,feat_r_1,feat_r_2,feat_r_3,feat_r_4,feat_r_5
1.4265805404231835,1.4262361675245145,1.4278783207489554,1.4268552596704378,1.4270105740172228,1.4263279131082502
1.4152437027740286,1.4163249060724268,1.415505369950494,1.4157493144409352,1.413959177583784,1.413743655704967
1.4133676844288956,1.4084224273677033,1.4117027267275122,1.4081818466088747,1.4103611272638297,1.4071107331670274
1.398067975966771,1.4012402735769414,1.3999280772816636,1.4030452377135414,1.3999323891774267,1.4028981119673152
1.391836569019548,1.3919918112970802,1.3929790008076501,1.3923631864618315,1.3926592106066864,1.3914736829868277
1.3967637016509429,1.3996358587768778,1.3971822774070166,1.3991641740333394,1.397153998847617,1.3981983016725474
1.417736621463725,1.4168319628642674,1.4206798461630987,1.4183438940536919,1.4211021967989832,1.4179946763811104
1.4302912841772402,1.4307182200712993,1.4303938003952177,1.4314831381707809,1.4280673551357308,1.4291648683207856
1.39525812783394,1.3945706892711025,1.3960528398436287,1.3949981192578087,1.3952593053416833,1.3940554269678402
1.4171311794637278,1.4208197870165105,1.416940586793458,1.421256655147135,1.4148274177324593,1.4200299866005603
1.4298583175903317,1.427884985436669,1.4305062129286517,1.4290159749883582,1.4291156578089603,1.4279171054074697
1.4106414826098788,1.4121409353335446,1.4106838994699324,1.4116277688204755,1.4098737950544846,1.410254539437741
1.4052525691623072,1.4075980975750322,1.4061968346498055,1.4089279463270354,1.4047279688895098,1.408055829893017
1.4105215973733074,1.4141839985200766,1.4100401137325989,1.4146159985725006,1.4080097799235625,1.4128470142214142
1.4329628022323824,1.4290500851298935,1.432840439989692,1.4290496250887896,1.431898538283858,1.4276404587816687
1.4120723717882642,1.413265383091557,1.4118905127528316,1.4138743644366185,1.4096169237373628,1.4134798105217081
1.4137522357954895,1.4138761402540823,1.4147964960947754,1.4145619877846534,1.4139727889072538,1.4133603086244704
1.4201827421005038,1.4195533054500027,1.420500049874878,1.4195578481693776,1.419231768885156,1.4185280141186194
1.4215414488624596,1.4226479827053227,1.421416642848739,1.422135547955505,1.4207612250528392,1.421527035904506
1.4106315967196357,1.4099598001269056,1.4104502952983111,1.4097884718657658,1.4087292330331065,1.4085531635473316
1.420183073865884,1.4211844531758027,1.4209681743909983,1.4223451730432621,1.4203138433254465,1.4220442923922756
1.4078677988501538,1.4076695335475273,1.4089146954248777,1.408400194445504,1.409012927604503,1.4075566513567
1.4008841688062537,1.4011566070107635,1.4016845474912971,1.4022957844348012,1.4006456331322814,1.4011882419861597
1.4129297797518912,1.4121129685239464,1.4130645260442831,1.4125978641600485,1.4121550643077345,1.411457287722907
1.4210678440383089,1.4200498985458194,1.420746532700386,1.4207026149330009,1.4191350318001887,1.4191048060290912
1.395887286904117,1.3926668231733976,1.3967286158155559,1.3940720825087247,1.3951587644606585,1.3942891906229293
1.4067826212864902,1.4091825085568512,1.406337521886774,1.4085534529844999,1.4051917462894894,1.4071503581443898
1.4228999274389362,1.4219421590523589,1.4245527294526237,1.423035275094163,1.4245579366360943,1.4225066743590373
1.4252610984988918,1.425903849101375,1.4271895665878647,1.4270245582749346,1.4268992835243077,1.4261837027695832
1.3980134199848875,1.3983009245934308,1.3989397394852516,1.3994326644049564,1.3981860629614076,1.398864126828269
1.386963581591814,1.38828764434934,1.388704794675323,1.3892634781254982,1.3883039077752402,1.3883975963576825
1.4274660221955149,1.4306534473123655,1.4276423818130928,1.4300228382526505,1.4258909245834832,1.4278293697876476
1.4209571390383713,1.4231833395884654,1.4220345751437549,1.4242844972662887,1.4214222016119467,1.4231897646964322
1.4115325106052472,1.4135047062172459,1.4106512863814427,1.4122308623745294,1.4090350730575496,1.411077823413313
1.4103011607640363,1.4096127786320396,1.4102415362102245,1.41006713123342,1.4095054641930445,1.4086069075331018
1.4229432648921145,1.4252145438740118,1.4230686348149453,1.4251355611144527,1.4222878954390774,1.4243321502399975
1.3939118586791335,1.3992002885485173,1.3943780183785828,1.39858407929708,1.3933183243538223,1.3969637981243777
1.4006889156689932,1.400815097125331,1.400496160761238,1.3997560836735443,1.3994219835262598,1.3984484515383326
1.4030923922650942,1.4058026965614123,1.4039594210598865,1.405686172919669,1.4027209370558966,1.4047556043540959
1.3946550637657793,1.3968073283362066,1.3943155149081472,1.3957752915493598,1.3932011940988824,1.3945525784083794
1.4142827906439244,1.4128102335939334,1.4134572161104253,1.4117575292311435,1.4121917449269779,1.40971163368244
